Day,Meal_Type,Item_Type,Food_Item
Sunday,Breakfast,Sunday,Shikanji
Sunday,Breakfast,Sunday,Tea + Coffee + Milk
Sunday,Breakfast,Sunday,Cucumber Carrot Salad
Sunday,Breakfast,Sunday,Arhar Dal
Sunday,Breakfast,Sunday,Gobi masala
Sunday,Breakfast,Sunday,Plain Rice
Sunday,Breakfast,Sunday,Chapati
Sunday,Breakfast,Sunday,Manchurian
Sunday,Breakfast,Sunday,Hyderabadi Chicken Dum Biryani
Welfare Secretary ,Breakfast,Welfare Secretary ,Contact
Welfare Secretary ,Breakfast,Welfare Secretary ,"For suggestions and complaint, kindly fill up the QR code or email at [email]"
Welfare Secretary ,Breakfast,Welfare Secretary ,Bhopal Mess Complaint Form: https://docs.google.com/forms/d/e/1FAIpQLSe14dvwv6ulxYOIKY_o074DRqc0Q3YnjcNf-6NRKOgG9przQw/viewform
Welfare Secretary ,Breakfast,Welfare Secretary ,Jaiswal Mess Complaint Form: https://docs.google.com/forms/d/e/1FAIpQLSfcTE3RaSzwrx7B2lqoyULTOJP5iC7jKSPdss-hZVeiV84zJw/viewform
Welfare Secretary ,Breakfast,Welfare Secretary ,Rgouras Mess Complaint Form: https://docs.google.com/forms/d/1V5-3xvFkZlNdOvqdDO-X9IFBmLK3zRmQguWcRGzsvbY/viewform
Sridhar Singh Thakur  ,Breakfast,Sridhar Singh Thakur  ,[email]
[email],Breakfast,[email],[email]
  +91 6362578897    ,Breakfast,  +91 6362578897    ,[email]
,Breakfast,,[email]
